day,total_orders,total_inventory,backlog,order_fulfilment,revenue,cost_of_production,costs_of_raw_material,cost_of_delivery,costs_of_storage,profit,Scenario_ID
1,107,2280,0,1.0,128468,0,0,0,4559,123909,scenario_1
2,96,2183,0,1.0,115782,0,0,0,4366,111416,scenario_1
3,89,2094,0,1.0,107262,0,0,0,4188,103074,scenario_1
4,92,2002,0,1.0,110528,0,0,0,4003,106525,scenario_1
5,86,1915,0,1.0,103842,0,0,0,3830,100012,scenario_1
6,82,1833,0,1.0,99068,0,0,0,3665,95403,scenario_1
7,78,1754,0,1.0,94114,0,0,0,3508,90606,scenario_1
8,81,1673,0,1.0,97414,0,0,0,3346,94068,scenario_1
9,74,1598,0,1.0,89442,0,0,0,3197,86245,scenario_1
10,76,1522,0,1.0,91782,0,0,0,3044,88738,scenario_1
11,78,1443,0,1.0,94362,0,0,0,2887,91475,scenario_1
12,82,1361,0,1.0,98845,0,0,0,2722,96123,scenario_1
13,78,1282,0,1.0,94560,0,0,0,2564,91996,scenario_1
14,83,1199,0,1.0,100020,0,19461,8783,2398,69378,scenario_1
15,81,1117,0,1.0,98022,0,0,0,2234,95788,scenario_1
16,80,1037,0,1.0,96025,0,0,0,2074,93951,scenario_1
17,71,966,0,1.0,85628,0,0,0,1932,83696,scenario_1
18,74,891,0,1.0,89237,0,0,0,1783,87454,scenario_1
19,73,818,0,1.0,88337,0,0,0,1636,86701,scenario_1
20,80,738,0,1.0,95785,0,0,0,1476,94309,scenario_1
21,77,664,3,0.96,88474,0,0,389,1328,86757,scenario_1
22,77,592,4,0.95,86357,0,0,0,1185,85172,scenario_1
23,76,524,6,0.92,82465,0,0,0,1047,81418,scenario_1
24,74,458,8,0.89,79045,0,0,0,915,78130,scenario_1
25,85,386,13,0.85,85757,0,0,389,772,84596,scenario_1
26,83,322,18,0.78,77314,0,0,0,644,76670,scenario_1
27,78,270,25,0.68,62562,0,0,0,539,62023,scenario_1
28,77,223,30,0.61,55782,0,0,0,446,55336,scenario_1
29,78,177,31,0.6,55585,0,0,0,353,55232,scenario_1
30,84,134,41,0.51,51068,0,0,0,268,50800,scenario_1
31,80,98,44,0.45,43028,0,0,0,197,42831,scenario_1
32,74,69,45,0.39,34482,143520,0,0,139,-109177,scenario_1
33,75,1839,51,0.32,29074,0,0,0,3679,25395,scenario_1
34,77,1762,0,1.0,92400,0,11285,9286,3525,68304,scenario_1
35,78,1684,0,1.0,94320,0,0,0,3367,90953,scenario_1
36,78,1605,0,1.0,93985,0,0,0,3211,90774,scenario_1
37,80,1524,0,1.0,96951,0,0,0,3049,93902,scenario_1
38,81,1443,0,1.0,97500,0,0,0,2887,94613,scenario_1
39,75,1368,0,1.0,89785,0,0,0,2737,87048,scenario_1
40,73,1295,0,1.0,88174,75213,0,0,2590,10371,scenario_1
41,73,2114,0,1.0,87780,0,0,0,4228,83552,scenario_1
42,77,2037,0,1.0,92185,0,0,0,4074,88111,scenario_1
43,76,1961,0,1.0,91740,0,0,416,3921,87403,scenario_1
44,85,1875,0,1.0,102300,0,0,0,3751,98549,scenario_1
45,87,1792,3,0.97,100457,0,0,0,3583,96874,scenario_1
46,86,1711,4,0.95,97122,0,0,0,3421,93701,scenario_1
47,89,1626,4,0.96,101040,0,0,0,3253,97787,scenario_1
48,76,1554,4,0.95,87017,0,0,416,3108,83493,scenario_1
49,84,1494,4,0.95,95957,0,0,0,2989,92968,scenario_1
50,77,1423,5,0.94,86177,0,0,0,2845,83332,scenario_1
51,79,1352,8,0.9,84780,0,0,0,2704,82076,scenario_1
52,75,1285,8,0.89,79997,0,0,0,2571,77426,scenario_1
53,73,1223,11,0.85,74751,0,0,0,2446,72305,scenario_1
54,82,1156,13,0.84,82062,0,20816,9412,2313,49521,scenario_1
55,77,1098,18,0.77,70311,0,0,0,2196,68115,scenario_1
56,76,1041,19,0.75,68177,0,0,0,2082,66095,scenario_1
57,76,992,26,0.66,59348,0,0,0,1983,57365,scenario_1
58,85,940,33,0.61,62005,0,0,0,1880,60125,scenario_1
59,77,893,30,0.61,56014,0,0,0,1786,54228,scenario_1
60,74,849,30,0.59,52362,43613,0,0,1699,7050,scenario_1
61,77,1320,33,0.57,51788,0,0,0,2641,49147,scenario_1
62,79,1267,26,0.67,63325,0,0,0,2535,60790,scenario_1
63,78,1214,23,0.71,64714,0,0,0,2427,62287,scenario_1
64,74,1164,24,0.68,59177,0,0,0,2329,56848,scenario_1
65,81,1115,31,0.62,59400,0,0,0,2230,57170,scenario_1
66,74,1068,27,0.64,55962,0,0,0,2136,53826,scenario_1
67,72,1026,29,0.6,50897,0,0,0,2052,48845,scenario_1
68,73,983,30,0.59,50674,0,0,0,1967,48707,scenario_1
69,80,973,34,0.57,54608,0,0,0,1946,52662,scenario_1
70,81,927,35,0.57,55731,0,0,0,1853,53878,scenario_1
71,80,882,36,0.55,52928,0,0,0,1765,51163,scenario_1
72,77,841,36,0.53,49431,0,0,0,1683,47748,scenario_1
73,73,801,32,0.56,48462,0,0,0,1602,46860,scenario_1
74,72,762,33,0.54,46920,0,22885,9412,1524,13099,scenario_1
