Agent_ID,Agent_name,Attribute,Value
AP_E_1,Assembly plant,Country,Estonia
R_E_1,Retailer,Cost_of_storage,2
R_E_2,Retailer,Cost_of_storage,2
R_E_3,Retailer,Cost_of_storage,2
R_E_4,Retailer,Cost_of_storage,2
R_E_5,Retailer,Cost_of_storage,2
R_E_6,Retailer,Cost_of_storage,2
R_E_7,Retailer,Cost_of_storage,2
R_E_8,Retailer,Cost_of_storage,2
R_E_9,Retailer,Cost_of_storage,2
R_E_10,Retailer,Cost_of_storage,2
R_G_11,Retailer,Cost_of_storage,2
R_G_12,Retailer,Cost_of_storage,2
R_G_13,Retailer,Cost_of_storage,2
R_G_14,Retailer,Cost_of_storage,2
R_G_15,Retailer,Cost_of_storage,2
R_G_16,Retailer,Cost_of_storage,2
R_G_17,Retailer,Cost_of_storage,2
R_G_18,Retailer,Cost_of_storage,2
R_G_19,Retailer,Cost_of_storage,2
R_G_20,Retailer,Cost_of_storage,2
R_U_21,Retailer,Cost_of_storage,2
R_U_22,Retailer,Cost_of_storage,2
R_U_23,Retailer,Cost_of_storage,2
R_U_24,Retailer,Cost_of_storage,2
R_U_25,Retailer,Cost_of_storage,2
R_U_26,Retailer,Cost_of_storage,2
R_U_27,Retailer,Cost_of_storage,2
R_U_28,Retailer,Cost_of_storage,2
R_U_29,Retailer,Cost_of_storage,2
R_U_30,Retailer,Cost_of_storage,2
R_I_31,Retailer,Cost_of_storage,2
R_I_32,Retailer,Cost_of_storage,2
R_I_33,Retailer,Cost_of_storage,2
R_I_34,Retailer,Cost_of_storage,2
R_I_35,Retailer,Cost_of_storage,2
R_I_36,Retailer,Cost_of_storage,2
R_I_37,Retailer,Cost_of_storage,2
R_I_38,Retailer,Cost_of_storage,2
R_I_39,Retailer,Cost_of_storage,2
R_I_40,Retailer,Cost_of_storage,2
R_F_41,Retailer,Cost_of_storage,2
R_F_42,Retailer,Cost_of_storage,2
R_F_43,Retailer,Cost_of_storage,2
R_F_44,Retailer,Cost_of_storage,2
R_F_45,Retailer,Cost_of_storage,2
R_F_46,Retailer,Cost_of_storage,2
R_F_47,Retailer,Cost_of_storage,2
R_F_48,Retailer,Cost_of_storage,2
R_F_49,Retailer,Cost_of_storage,2
R_F_50,Retailer,Cost_of_storage,2
R_P_51,Retailer,Cost_of_storage,2
R_P_52,Retailer,Cost_of_storage,2
R_P_53,Retailer,Cost_of_storage,2
R_P_54,Retailer,Cost_of_storage,2
R_P_55,Retailer,Cost_of_storage,2
R_P_56,Retailer,Cost_of_storage,2
R_P_57,Retailer,Cost_of_storage,2
R_P_58,Retailer,Cost_of_storage,2
R_P_59,Retailer,Cost_of_storage,2
R_P_60,Retailer,Cost_of_storage,2
R_S_61,Retailer,Cost_of_storage,2
R_S_62,Retailer,Cost_of_storage,2
R_S_63,Retailer,Cost_of_storage,2
R_S_64,Retailer,Cost_of_storage,2
R_S_65,Retailer,Cost_of_storage,2
R_S_66,Retailer,Cost_of_storage,2
R_S_67,Retailer,Cost_of_storage,2
R_S_68,Retailer,Cost_of_storage,2
R_S_69,Retailer,Cost_of_storage,2
R_S_70,Retailer,Cost_of_storage,2
AP_G_2,Assembly plant,Country,Germany
AP_U_3,Assembly plant,Country,United Kingdom
AP_I_4,Assembly plant,Country,Italy
AP_F_5,Assembly plant,Country,France
AP_P_6,Assembly plant,Country,Poland 
AP_S_7,Assembly plant,Country,Sweden
R_E_1,Retailer,Country,Estonia
R_E_2,Retailer,Country,Estonia
R_E_3,Retailer,Country,Estonia
R_E_4,Retailer,Country,Estonia
R_E_5,Retailer,Country,Estonia
R_E_6,Retailer,Country,Estonia
R_E_7,Retailer,Country,Estonia
R_E_8,Retailer,Country,Estonia
R_E_9,Retailer,Country,Estonia
R_E_10,Retailer,Country,Estonia
R_G_11,Retailer,Country,Germany
R_G_12,Retailer,Country,Germany
R_G_13,Retailer,Country,Germany
R_G_14,Retailer,Country,Germany
R_G_15,Retailer,Country,Germany
R_G_16,Retailer,Country,Germany
R_G_17,Retailer,Country,Germany
R_G_18,Retailer,Country,Germany
R_G_19,Retailer,Country,Germany
R_G_20,Retailer,Country,Germany
R_U_21,Retailer,Country,United Kingdom
R_U_22,Retailer,Country,United Kingdom
R_U_23,Retailer,Country,United Kingdom
R_U_24,Retailer,Country,United Kingdom
R_U_25,Retailer,Country,United Kingdom
R_U_26,Retailer,Country,United Kingdom
R_U_27,Retailer,Country,United Kingdom
R_U_28,Retailer,Country,United Kingdom
R_U_29,Retailer,Country,United Kingdom
R_U_30,Retailer,Country,United Kingdom
R_I_31,Retailer,Country,IItaly
R_I_32,Retailer,Country,IItaly
R_I_33,Retailer,Country,IItaly
R_I_34,Retailer,Country,IItaly
R_I_35,Retailer,Country,IItaly
R_I_36,Retailer,Country,IItaly
R_I_37,Retailer,Country,IItaly
R_I_38,Retailer,Country,IItaly
R_I_39,Retailer,Country,IItaly
R_I_40,Retailer,Country,IItaly
